ID,Departamento,Latitud,Longitud,Edad,Ocupación,Ingreso
125,Antioquia,6.2442,-75.5812,18,Estudiante,280068
126,Córdoba,8.749,-75.8814,21,Trabajador,1760985
127,Antioquia,6.2442,-75.5812,18,Trabajador,1418009
128,Bolívar,10.3997,-75.5144,18,Estudiante,1273676
129,Cundinamarca,4.6814,-74.1371,20,Desempleado,850839
130,Cundinamarca,4.6814,-74.1371,24,Trabajador,242923
131,Córdoba,8.749,-75.8814,18,Estudiante,294210
132,Magdalena,10.591,-74.1869,24,Desempleado,742943
133,Atlántico,10.9685,-74.7813,27,Desempleado,1636758
134,Antioquia,6.2442,-75.5812,27,Desempleado,1251504
135,Atlántico,10.9685,-74.7813,18,Desempleado,1695219
136,Santander,7.1254,-73.1198,26,Desempleado,649188
137,Bolívar,10.3997,-75.5144,22,Desempleado,1295549
138,Antioquia,6.2442,-75.5812,23,Desempleado,1221221
139,Córdoba,8.749,-75.8814,26,Desempleado,473452
140,Córdoba,8.749,-75.8814,20,Desempleado,422373
141,Valle del Cauca,3.4516,-76.5319,20,Desempleado,1128396
142,Bolívar,10.3997,-75.5144,22,Estudiante,652366
143,Santander,7.1254,-73.1198,24,Trabajador,1143105
144,Atlántico,10.9685,-74.7813,20,Estudiante,1364106
145,Nariño,1.2136,-77.2811,21,Trabajador,1383759
146,Córdoba,8.749,-75.8814,19,Estudiante,1494417
147,Atlántico,10.9685,-74.7813,26,Trabajador,928993
148,Antioquia,6.2442,-75.5812,27,Trabajador,1525001
149,Antioquia,6.2442,-75.5812,26,Trabajador,1034572
150,Santander,7.1254,-73.1198,19,Estudiante,491743
151,Atlántico,10.9685,-74.7813,22,Trabajador,864827
152,Magdalena,10.591,-74.1869,18,Desempleado,1846023
153,Atlántico,10.9685,-74.7813,25,Trabajador,1027014
154,Bogotá D.C.,4.711,-74.0721,23,Estudiante,759343
155,Cundinamarca,4.6814,-74.1371,27,Estudiante,346704
156,Bogotá D.C.,4.711,-74.0721,27,Desempleado,1454888
157,Nariño,1.2136,-77.2811,19,Trabajador,1336282
158,Córdoba,8.749,-75.8814,19,Estudiante,341882
159,Bogotá D.C.,4.711,-74.0721,27,Trabajador,984063
160,Valle del Cauca,3.4516,-76.5319,22,Desempleado,1760092
161,Córdoba,8.749,-75.8814,24,Desempleado,25848
162,Cundinamarca,4.6814,-74.1371,26,Estudiante,1246963
163,Santander,7.1254,-73.1198,26,Trabajador,968356
164,Bogotá D.C.,4.711,-74.0721,23,Desempleado,1552218
165,Nariño,1.2136,-77.2811,19,Desempleado,1097124
166,Valle del Cauca,3.4516,-76.5319,23,Estudiante,1892159
167,Santander,7.1254,-73.1198,18,Desempleado,1976506
168,Cundinamarca,4.6814,-74.1371,19,Estudiante,143608
169,Atlántico,10.9685,-74.7813,20,Desempleado,257150
170,Atlántico,10.9685,-74.7813,22,Desempleado,1518679
171,Bolívar,10.3997,-75.5144,27,Estudiante,457772
172,Magdalena,10.591,-74.1869,18,Estudiante,200591
173,Bogotá D.C.,4.711,-74.0721,27,Trabajador,112409
174,Cundinamarca,4.6814,-74.1371,22,Desempleado,762879
175,Santander,7.1254,-73.1198,22,Trabajador,866549
176,Nariño,1.2136,-77.2811,21,Trabajador,1883038
177,Cundinamarca,4.6814,-74.1371,20,Estudiante,736666
178,Nariño,1.2136,-77.2811,24,Desempleado,7385
179,Córdoba,8.749,-75.8814,24,Estudiante,1105322
180,Valle del Cauca,3.4516,-76.5319,18,Desempleado,808974
181,Magdalena,10.591,-74.1869,24,Estudiante,1986303
182,Valle del Cauca,3.4516,-76.5319,20,Desempleado,1164089
183,Nariño,1.2136,-77.2811,20,Trabajador,707918
184,Magdalena,10.591,-74.1869,23,Desempleado,1002198
185,Bolívar,10.3997,-75.5144,23,Desempleado,1626648
186,Bolívar,10.3997,-75.5144,21,Estudiante,1466859
187,Valle del Cauca,3.4516,-76.5319,22,Desempleado,272195
188,Santander,7.1254,-73.1198,20,Desempleado,174371
189,Cundinamarca,4.6814,-74.1371,20,Desempleado,1570932
190,Bolívar,10.3997,-75.5144,26,Desempleado,680527
191,Antioquia,6.2442,-75.5812,22,Trabajador,953006
192,Atlántico,10.9685,-74.7813,18,Estudiante,1891047
193,Antioquia,6.2442,-75.5812,26,Desempleado,1015610
194,Santander,7.1254,-73.1198,27,Estudiante,1246676
195,Santander,7.1254,-73.1198,23,Trabajador,369587
196,Bogotá D.C.,4.711,-74.0721,26,Trabajador,878119
197,Magdalena,10.591,-74.1869,24,Desempleado,1704618
198,Bolívar,10.3997,-75.5144,27,Estudiante,1729140
199,Córdoba,8.749,-75.8814,27,Estudiante,389712
200,Cundinamarca,4.6814,-74.1371,24,Estudiante,1200514
